Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol26/resample_full.csv' and './data/battery_demand/tol26/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1378, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol26/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol26/case2_nan_filled/battery_demand.npy' with shape (1546, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol26/case3_extended_generated/battery_demand.npy' with shape (3546, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol26/case1_real_only/battery_availability.npy' and './data/battery_demand/tol26/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol26/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol26/case2_nan_filled/battery_details.npy' shape (1546, 311, 36) and (4, 1546, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol26/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol26/case3_extended_generated/battery_details.npy' shape (3546, 422, 36) and (4, 3546, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol26/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1546 samples from './data/battery_demand/tol26/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3546 samples from './data/battery_demand/tol26/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-27 22:25:45.704895 ===
		Run Name: STAFV2_26_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
		   41/50000 | 0.000100   |    4.75988   |    4.67125   |      0.577 |      0.479 |    0/80   
		   42/50000 | 0.000100   |    3.96538   |    4.66925   |      0.620 |      0.479 |    0/80   
		   43/50000 | 0.000100   |    4.10298   |    4.65641   |      0.628 |      0.482 |    0/80   
		   44/50000 | 0.000100   |    3.60036   |    4.65031   |      0.644 |      0.484 |    0/80   
		   45/50000 | 0.000100   |    3.45962   |    4.61280   |      0.671 |      0.492 |    0/80   
		   46/50000 | 0.000100   |    3.69776   |    4.56451   |      0.665 |      0.502 |    0/80   
		   47/50000 | 0.000100   |    4.25327   |    4.51331   |      0.634 |      0.514 |    0/80   
		   48/50000 | 0.000100   |    3.36963   |    4.50360   |      0.686 |      0.516 |    0/80   
		   49/50000 | 0.000100   |    4.03565   |    4.48529   |      0.680 |      0.520 |    0/80   
		   50/50000 | 0.000100   |    3.77630   |    4.46357   |      0.689 |      0.524 |    0/80   
		   51/50000 | 0.000100   |    3.76204   |    4.44846   |      0.683 |      0.527 |    0/80   
		   52/50000 | 0.000100   |    3.65932   |    4.44232   |      0.701 |      0.529 |    0/80   
		   53/50000 | 0.000100   |    4.01552   |    4.46146   |      0.686 |      0.525 |    0/80   
		   54/50000 | 0.000100   |    4.19045   |    4.44929   |      0.699 |      0.527 |    1/80   
		   55/50000 | 0.000100   |    3.54740   |    4.48478   |      0.698 |      0.520 |    2/80   
		   56/50000 | 0.000100   |    3.88479   |    4.47285   |      0.722 |      0.522 |    3/80   
		   57/50000 | 0.000100   |    2.96279   |    4.45994   |      0.727 |      0.525 |    4/80   
		   58/50000 | 0.000100   |    3.57494   |    4.47777   |      0.718 |      0.521 |    5/80   
		   59/50000 | 0.000100   |    3.13047   |    4.45888   |      0.754 |      0.525 |    6/80   
		   60/50000 | 0.000100   |    3.77507   |    4.48463   |      0.723 |      0.520 |    7/80   
		   61/50000 | 0.000100   |    3.37885   |    4.49673   |      0.747 |      0.517 |    8/80   
		   62/50000 | 0.000100   |    3.84239   |    4.53316   |      0.742 |      0.509 |    9/80   
		   63/50000 | 0.000100   |    3.74104   |    4.47727   |      0.744 |      0.521 |   10/80   
		   64/50000 | 0.000100   |    3.35835   |    4.49553   |      0.748 |      0.517 |   11/80   
		   65/50000 | 0.000100   |    3.51390   |    4.51394   |      0.737 |      0.513 |   12/80   
		   66/50000 | 0.000100   |    3.49429   |    4.51546   |      0.747 |      0.513 |   13/80   
		   67/50000 | 0.000100   |    3.76599   |    4.54088   |      0.768 |      0.508 |   14/80   
		   68/50000 | 0.000100   |    3.38981   |    4.52734   |      0.762 |      0.510 |   15/80   
		   69/50000 | 0.000100   |    3.58020   |    4.53928   |      0.774 |      0.508 |   16/80   
		   70/50000 | 0.000100   |    3.01821   |    4.52350   |      0.781 |      0.511 |   17/80   
		   71/50000 | 0.000100   |    2.74898   |    4.51015   |      0.781 |      0.514 |   18/80   
		   72/50000 | 0.000100   |    3.86762   |    4.50480   |      0.748 |      0.515 |   19/80   
		   73/50000 | 0.000080   |    3.59878   |    4.53297   |      0.809 |      0.509 |   20/80   
		   74/50000 | 0.000080   |    3.04736   |    4.52631   |      0.793 |      0.511 |   21/80   
		   75/50000 | 0.000080   |    3.15891   |    4.54104   |      0.801 |      0.508 |   22/80   
		   76/50000 | 0.000080   |    4.13324   |    4.58520   |      0.754 |      0.498 |   23/80   
		   77/50000 | 0.000080   |    3.27709   |    4.56269   |      0.798 |      0.503 |   24/80   
		   78/50000 | 0.000080   |    2.91253   |    4.56654   |      0.812 |      0.502 |   25/80   
		   79/50000 | 0.000080   |    3.95183   |    4.56580   |      0.798 |      0.502 |   26/80   
		   80/50000 | 0.000080   |    3.01345   |    4.57430   |      0.815 |      0.500 |   27/80   
		   81/50000 | 0.000080   |    2.82746   |    4.59457   |      0.820 |      0.496 |   28/80   
		   82/50000 | 0.000080   |    2.77950   |    4.60966   |      0.821 |      0.493 |   29/80   
		   83/50000 | 0.000080   |    3.41956   |    4.58586   |      0.823 |      0.498 |   30/80   
		   84/50000 | 0.000080   |    2.65254   |    4.56748   |      0.830 |      0.502 |   31/80   
		   85/50000 | 0.000080   |    3.68639   |    4.59579   |      0.815 |      0.496 |   32/80   
		   86/50000 | 0.000080   |    2.61224   |    4.60548   |      0.815 |      0.493 |   33/80   
		   87/50000 | 0.000080   |    2.46000   |    4.61090   |      0.835 |      0.492 |   34/80   
		   88/50000 | 0.000080   |    2.72750   |    4.61457   |      0.845 |      0.491 |   35/80   
		   89/50000 | 0.000080   |    2.57481   |    4.59395   |      0.835 |      0.496 |   36/80   
		   90/50000 | 0.000080   |    3.29103   |    4.64213   |      0.837 |      0.485 |   37/80   
		   91/50000 | 0.000080   |    2.94685   |    4.60816   |      0.847 |      0.493 |   38/80   
		   92/50000 | 0.000080   |    2.37381   |    4.62414   |      0.853 |      0.489 |   39/80   
		   93/50000 | 0.000080   |    2.65521   |    4.62444   |      0.862 |      0.489 |   40/80   
		   94/50000 | 0.000064   |    2.50588   |    4.63777   |      0.861 |      0.486 |   41/80   
		   95/50000 | 0.000064   |    3.26656   |    4.58171   |      0.839 |      0.499 |   42/80   
		   96/50000 | 0.000064   |    3.02325   |    4.58565   |      0.859 |      0.498 |   43/80   
		   97/50000 | 0.000064   |    2.47279   |    4.57856   |      0.858 |      0.499 |   44/80   
		   98/50000 | 0.000064   |    3.38758   |    4.61038   |      0.849 |      0.492 |   45/80   
		   99/50000 | 0.000064   |    2.12231   |    4.59350   |      0.870 |      0.496 |   46/80   
		  100/50000 | 0.000064   |    3.73695   |    4.58330   |      0.839 |      0.498 |   47/80   
		  101/50000 | 0.000064   |    2.65707   |    4.57958   |      0.862 |      0.499 |   48/80   
		  102/50000 | 0.000064   |    2.23962   |    4.57396   |      0.882 |      0.500 |   49/80   
		  103/50000 | 0.000064   |    2.60975   |    4.56929   |      0.860 |      0.501 |   50/80   
		  104/50000 | 0.000064   |    3.04401   |    4.57602   |      0.856 |      0.500 |   51/80   
		  105/50000 | 0.000064   |    2.43331   |    4.58580   |      0.867 |      0.498 |   52/80   
		  106/50000 | 0.000064   |    2.61917   |    4.56565   |      0.870 |      0.502 |   53/80   
		  107/50000 | 0.000064   |    2.16393   |    4.58655   |      0.886 |      0.498 |   54/80   
		  108/50000 | 0.000064   |    2.55137   |    4.60599   |      0.848 |      0.493 |   55/80   
		  109/50000 | 0.000064   |    2.80837   |    4.60457   |      0.867 |      0.494 |   56/80   
		  110/50000 | 0.000064   |    4.17474   |    4.65801   |      0.844 |      0.482 |   57/80   
		  111/50000 | 0.000064   |    2.45179   |    4.64453   |      0.883 |      0.485 |   58/80   
		  112/50000 | 0.000064   |    1.98418   |    4.67163   |      0.889 |      0.479 |   59/80   
		  113/50000 | 0.000064   |    2.46465   |    4.65123   |      0.870 |      0.483 |   60/80   
		  114/50000 | 0.000064   |    2.41046   |    4.63884   |      0.850 |      0.486 |   61/80   
		  115/50000 | 0.000051   |    2.96108   |    4.64734   |      0.876 |      0.484 |   62/80   
		  116/50000 | 0.000051   |    2.28636   |    4.65011   |      0.894 |      0.484 |   63/80   
		  117/50000 | 0.000051   |    3.29442   |    4.66540   |      0.877 |      0.480 |   64/80   
		  118/50000 | 0.000051   |    2.54594   |    4.65934   |      0.894 |      0.482 |   65/80   
		  119/50000 | 0.000051   |    2.92265   |    4.66019   |      0.881 |      0.481 |   66/80   
		  120/50000 | 0.000051   |    2.26694   |    4.63054   |      0.891 |      0.488 |   67/80   
		  121/50000 | 0.000051   |    2.41762   |    4.63861   |      0.867 |      0.486 |   68/80   
		  122/50000 | 0.000051   |    2.19667   |    4.65438   |      0.887 |      0.483 |   69/80   
		  123/50000 | 0.000051   |    2.25825   |    4.64834   |      0.901 |      0.484 |   70/80   
		  124/50000 | 0.000051   |    1.67006   |    4.67171   |      0.911 |      0.479 |   71/80   
		  125/50000 | 0.000051   |    2.09445   |    4.66250   |      0.897 |      0.481 |   72/80   
		  126/50000 | 0.000051   |    2.12652   |    4.64160   |      0.892 |      0.485 |   73/80   
		  127/50000 | 0.000051   |    2.07070   |    4.63255   |      0.898 |      0.487 |   74/80   
		  128/50000 | 0.000051   |    2.19469   |    4.64179   |      0.894 |      0.485 |   75/80   
		  129/50000 | 0.000051   |    2.24418   |    4.66505   |      0.900 |      0.480 |   76/80   
		  130/50000 | 0.000051   |    1.79829   |    4.65721   |      0.908 |      0.482 |   77/80   
		  131/50000 | 0.000051   |    2.34893   |    4.66862   |      0.901 |      0.479 |   78/80   
		  132/50000 | 0.000051   |    2.37060   |    4.68327   |      0.899 |      0.476 |   79/80   

		Early stopping triggered.
		[INFO] Case 1 completed.

	3.2 Training Case 2...
		=== Training Log Started: 2025-11-27 22:26:34.233273 ===
		Run Name: STAFV2_26_CASE2
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 24154
✅ Suggested num_embeddings: 28984
✅ Processed 1546 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE2.csv  (shape: (1546, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE2.json
✅ Dataset split: 1236 train, 310 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
		--------------------------------------------------------------------------------------------
		    1/50000 | 0.000100   |    9.24964   |    8.56092   |     -1.046 |     -0.755 |    0/80   
		    2/50000 | 0.000100   |    8.02398   |    7.39708   |     -0.556 |     -0.309 |    0/80   
		    3/50000 | 0.000100   |    6.88316   |    6.35947   |     -0.166 |      0.033 |    0/80   
		    4/50000 | 0.000100   |    5.92589   |    5.52331   |      0.143 |      0.270 |    0/80   
		    5/50000 | 0.000100   |    5.26121   |    5.05479   |      0.336 |      0.387 |    0/80   
		    6/50000 | 0.000100   |    4.80936   |    4.75144   |      0.444 |      0.457 |    0/80   
		    7/50000 | 0.000100   |    4.56720   |    4.60810   |      0.497 |      0.488 |    0/80   
		    8/50000 | 0.000100   |    4.52025   |    4.51392   |      0.512 |      0.508 |    0/80   
		    9/50000 | 0.000100   |    4.30694   |    4.44113   |      0.554 |      0.524 |    0/80   
		   10/50000 | 0.000100   |    4.21245   |    4.39965   |      0.563 |      0.533 |    0/80   
		   11/50000 | 0.000100   |    4.13271   |    4.34068   |      0.593 |      0.545 |    0/80   
		   12/50000 | 0.000100   |    4.09310   |    4.32163   |      0.603 |      0.548 |    0/80   
		   13/50000 | 0.000100   |    3.96267   |    4.27651   |      0.621 |      0.559 |    0/80   
		   14/50000 | 0.000100   |    3.88661   |    4.23981   |      0.639 |      0.565 |    0/80   
		   15/50000 | 0.000100   |    3.78581   |    4.21410   |      0.655 |      0.571 |    0/80   
		   16/50000 | 0.000100   |    3.75549   |    4.22506   |      0.665 |      0.568 |    0/80   
		   17/50000 | 0.000100   |    3.69246   |    4.17270   |      0.672 |      0.579 |    1/80   
		   18/50000 | 0.000100   |    3.53362   |    4.19028   |      0.696 |      0.575 |    0/80   
		   19/50000 | 0.000100   |    3.47376   |    4.17026   |      0.707 |      0.578 |    1/80   
		   20/50000 | 0.000100   |    3.50630   |    4.17090   |      0.706 |      0.578 |    0/80   
		   21/50000 | 0.000100   |    3.43142   |    4.16470   |      0.713 |      0.580 |    1/80   
		   22/50000 | 0.000100   |    3.39628   |    4.16800   |      0.720 |      0.578 |    0/80   
		   23/50000 | 0.000100   |    3.31260   |    4.16181   |      0.737 |      0.580 |    1/80   
		   24/50000 | 0.000100   |    3.27591   |    4.16145   |      0.738 |      0.580 |    0/80   
		   25/50000 | 0.000100   |    3.26668   |    4.16564   |      0.742 |      0.579 |    0/80   
		   26/50000 | 0.000100   |    3.23904   |    4.13512   |      0.753 |      0.585 |    1/80   
		   27/50000 | 0.000100   |    3.09968   |    4.17081   |      0.767 |      0.578 |    0/80   
		   28/50000 | 0.000100   |    3.22059   |    4.17823   |      0.751 |      0.576 |    1/80   
		   29/50000 | 0.000100   |    3.12883   |    4.18189   |      0.761 |      0.576 |    2/80   
		   30/50000 | 0.000100   |    3.06820   |    4.17876   |      0.777 |      0.576 |    3/80   
		   31/50000 | 0.000100   |    3.00776   |    4.19216   |      0.783 |      0.573 |    4/80   
		   32/50000 | 0.000100   |    2.98269   |    4.17067   |      0.789 |      0.578 |    5/80   
		   33/50000 | 0.000100   |    2.96876   |    4.17133   |      0.785 |      0.578 |    6/80   
		   34/50000 | 0.000100   |    2.96128   |    4.19215   |      0.789 |      0.574 |    7/80   
		   35/50000 | 0.000100   |    2.84539   |    4.20321   |      0.804 |      0.571 |    8/80   
		   36/50000 | 0.000100   |    2.89825   |    4.20526   |      0.798 |      0.571 |    9/80   
		   37/50000 | 0.000100   |    2.89510   |    4.19714   |      0.801 |      0.573 |   10/80   
		   38/50000 | 0.000100   |    2.80114   |    4.22516   |      0.811 |      0.567 |   11/80   
		   39/50000 | 0.000100   |    2.78914   |    4.24012   |      0.813 |      0.564 |   12/80   
		   40/50000 | 0.000100   |    2.77445   |    4.24602   |      0.814 |      0.563 |   13/80   
		   41/50000 | 0.000100   |    2.63061   |    4.25642   |      0.833 |      0.560 |   14/80   
		   42/50000 | 0.000100   |    2.64512   |    4.25619   |      0.833 |      0.560 |   15/80   
		   43/50000 | 0.000100   |    2.73962   |    4.29013   |      0.823 |      0.553 |   16/80   
		   44/50000 | 0.000100   |    2.53702   |    4.24704   |      0.843 |      0.562 |   17/80   
		   45/50000 | 0.000100   |    2.61561   |    4.28883   |      0.833 |      0.553 |   18/80   
		   46/50000 | 0.000100   |    2.57664   |    4.26160   |      0.838 |      0.560 |   19/80   
		   47/50000 | 0.000080   |    2.57329   |    4.27550   |      0.841 |      0.556 |   20/80   
		   48/50000 | 0.000080   |    2.59994   |    4.24914   |      0.839 |      0.562 |   21/80   
		   49/50000 | 0.000080   |    2.57232   |    4.27458   |      0.844 |      0.557 |   22/80   
		   50/50000 | 0.000080   |    2.50316   |    4.30929   |      0.853 |      0.550 |   23/80   
		   51/50000 | 0.000080   |    2.40222   |    4.28663   |      0.860 |      0.554 |   24/80   
		   52/50000 | 0.000080   |    2.41546   |    4.30116   |      0.862 |      0.551 |   25/80   
		   53/50000 | 0.000080   |    2.38728   |    4.30082   |      0.861 |      0.552 |   26/80   
		   54/50000 | 0.000080   |    2.45014   |    4.32611   |      0.856 |      0.546 |   27/80   
		   55/50000 | 0.000080   |    2.34642   |    4.32184   |      0.865 |      0.547 |   28/80   
		   56/50000 | 0.000080   |    2.42488   |    4.34521   |      0.862 |      0.542 |   29/80   
		   57/50000 | 0.000080   |    2.30195   |    4.34460   |      0.873 |      0.542 |   30/80   
		   58/50000 | 0.000080   |    2.42014   |    4.34532   |      0.862 |      0.542 |   31/80   
		   59/50000 | 0.000080   |    2.36859   |    4.36096   |      0.867 |      0.539 |   32/80   
		   60/50000 | 0.000080   |    2.23385   |    4.38727   |      0.879 |      0.534 |   33/80   
		   61/50000 | 0.000080   |    2.34711   |    4.37707   |      0.868 |      0.536 |   34/80   
		   62/50000 | 0.000080   |    2.21719   |    4.38324   |      0.882 |      0.535 |   35/80   
		   63/50000 | 0.000080   |    2.12840   |    4.40174   |      0.889 |      0.530 |   36/80   
		   64/50000 | 0.000080   |    2.20791   |    4.38742   |      0.882 |      0.533 |   37/80   
		   65/50000 | 0.000080   |    2.27340   |    4.40624   |      0.878 |      0.530 |   38/80   
		   66/50000 | 0.000080   |    2.25226   |    4.37972   |      0.881 |      0.535 |   39/80   
		   67/50000 | 0.000080   |    2.22554   |    4.40589   |      0.885 |      0.530 |   40/80   
		   68/50000 | 0.000064   |    2.20301   |    4.39204   |      0.887 |      0.533 |   41/80   
		   69/50000 | 0.000064   |    2.18408   |    4.40621   |      0.885 |      0.530 |   42/80   
		   70/50000 | 0.000064   |    2.10560   |    4.42239   |      0.893 |      0.527 |   43/80   
		   71/50000 | 0.000064   |    2.09102   |    4.43800   |      0.896 |      0.523 |   44/80   
		   72/50000 | 0.000064   |    2.07084   |    4.41583   |      0.898 |      0.528 |   45/80   
